series_id                     	year	period	       value	footnote_codes
PCU482---482---               	2010	M06	       157.9	
PCU482---482---               	2010	M07	       157.7	
PCU482---482---               	2010	M08	       156.7	
PCU482---482---               	2010	M09	       156.9	
PCU482---482---               	2010	M10	       157.4	
PCU482---482---               	2010	M11	       157.4	
PCU482---482---               	2010	M12	       158.6	
PCU482---482---               	2010	M13	       156.2	
PCU482---482---               	2011	M01	       161.6	
PCU482---482---               	2011	M02	       162.8	
PCU482---482---               	2011	M03	       165.6	
PCU482---482---               	2011	M04	       168.9	
PCU482---482---               	2011	M05	       172.2	
PCU482---482---               	2011	M06	       173.3	
PCU482---482---               	2011	M07	       173.2	
PCU482---482---               	2011	M08	       172.3	
PCU482---482---               	2011	M09	       172.3	
PCU482---482---               	2011	M10	       171.9	
PCU482---482---               	2011	M11	       171.8	
PCU482---482---               	2011	M12	       171.7	
PCU482---482---               	2011	M13	       169.8	
PCU482---482---               	2012	M01	       173.4	
PCU482---482---               	2012	M02	       174.5	
PCU482---482---               	2012	M03	       174.7	
PCU482---482---               	2012	M04	       176.1	
PCU482---482---               	2012	M05	       179.8	
PCU482---482---               	2012	M06	       179.5	
PCU482---482---               	2012	M07	       178.2	
PCU482---482---               	2012	M08	       176.6	
PCU482---482---               	2012	M09	       177.0	
PCU482---482---               	2012	M10	       179.2	
PCU482---482---               	2012	M11	       180.3	
PCU482---482---               	2012	M12	       180.2	
PCU482---482---               	2012	M13	       177.4	
PCU482---482---               	2013	M01	       182.3	
PCU482---482---               	2013	M02	       182.2	
PCU482---482---               	2013	M03	       182.4	
PCU482---482---               	2013	M04	       184.0	
PCU482---482---               	2013	M05	       183.7	
PCU482---482---               	2013	M06	       182.8	
PCU482---482---               	2013	M07	       182.7	
PCU482---482---               	2013	M08	       182.6	
PCU482---482---               	2013	M09	       183.0	
PCU482---482---               	2013	M10	       183.7	
PCU482---482---               	2013	M11	       184.1	
PCU482---482---               	2013	M12	       183.6	
PCU482---482---               	2013	M13	       183.1	
PCU482---482---               	2014	M01	       185.0	
PCU482---482---               	2014	M02	       185.8	
PCU482---482---               	2014	M03	       186.0	
PCU482---482---               	2014	M04	       187.1	
PCU482---482---               	2014	M05	       187.6	
PCU482---482---               	2014	M06	       187.2	
PCU482---482---               	2014	M07	       187.3	
PCU482---482---               	2014	M08	       187.2	
PCU482---482---               	2014	M09	       186.9	
PCU482---482---               	2014	M10	       186.4	
PCU482---482---               	2014	M11	       186.2	
PCU482---482---               	2014	M12	       185.4	
PCU482---482---               	2014	M13	       186.5	
PCU482---482---               	2015	M01	       185.2	
PCU482---482---               	2015	M02	       182.9	
PCU482---482---               	2015	M03	       179.7	
PCU482---482---               	2015	M04	       180.2	
PCU482---482---               	2015	M05	       179.9	
PCU482---482---               	2015	M06	       179.4	
PCU482---482---               	2015	M07	       179.7	
PCU482---482---               	2015	M08	       178.8	
PCU482---482---               	2015	M09	       177.9	
PCU482---482---               	2015	M10	       176.7	
PCU482---482---               	2015	M11	       176.6	
PCU482---482---               	2015	M12	       176.7	
PCU482---482---               	2015	M13	       179.5	
PCU482---482---               	2016	M01	       175.0	
PCU482---482---               	2016	M02	       173.8	
PCU482---482---               	2016	M03	       173.2	
PCU482---482---               	2016	M04	       173.6	
PCU482---482---               	2016	M05	       174.1	
PCU482---482---               	2016	M06	       175.0	
PCU482---482---               	2016	M07	       175.8	
PCU482---482---               	2016	M08	       176.1	
PCU482---482---               	2016	M09	       176.9	
PCU482---482---               	2016	M10	       176.7	
PCU482---482---               	2016	M11	       177.3	
PCU482---482---               	2016	M12	       178.0	
PCU482---482---               	2016	M13	       175.5	
PCU482---482---               	2017	M01	       179.1	
PCU482---482---               	2017	M02	       180.0	
PCU482---482---               	2017	M03	       180.9	
PCU482---482---               	2017	M04	       180.9	
PCU482---482---               	2017	M05	       181.2	
PCU482---482---               	2017	M06	       181.4	
PCU482---482---               	2017	M07	       181.3	
PCU482---482---               	2017	M08	       181.3	
PCU482---482---               	2017	M09	       181.8	
PCU482---482---               	2017	M10	       183.8	
PCU482---482---               	2017	M11	       184.9	
PCU482---482---               	2017	M12	       185.6	
PCU482---482---               	2017	M13	       181.8	
PCU482---482---               	2018	M01	       186.6	
PCU482---482---               	2018	M02	       187.3	
PCU482---482---               	2018	M03	       189.2	
PCU482---482---               	2018	M04	       190.4	
PCU482---482---               	2018	M05	       190.9	
PCU482---482---               	2018	M06	       192.1	
PCU482---482---               	2018	M07	       192.5	
PCU482---482---               	2018	M08	       193.1	
PCU482---482---               	2018	M09	       195.1	
PCU482---482---               	2018	M10	       195.3	
PCU482---482---               	2018	M11	       196.1	
PCU482---482---               	2018	M12	       196.3	
PCU482---482---               	2018	M13	       192.1	
PCU482---482---               	2019	M01	       196.2	
PCU482---482---               	2019	M02	       196.0	
PCU482---482---               	2019	M03	       195.8	
PCU482---482---               	2019	M04	       197.7	
PCU482---482---               	2019	M05	       198.5	
PCU482---482---               	2019	M06	       198.6	
PCU482---482---               	2019	M07	       198.7	
PCU482---482---               	2019	M08	       198.4	
PCU482---482---               	2019	M09	       198.2	
PCU482---482---               	2019	M10	       198.6	
PCU482---482---               	2019	M11	       198.7	
PCU482---482---               	2019	M12	       198.8	
PCU482---482---               	2019	M13	       197.9	
PCU482---482---               	2020	M01	       200.0	
PCU482---482---               	2020	M02	       200.1	
PCU482---482---               	2020	M03	       199.6	
PCU482---482---               	2020	M04	       198.8	
PCU482---482---               	2020	M05	       196.0	P
PCU482---482---               	2020	M06	       195.7	P
PCU482---482---               	2020	M07	       195.3	P
PCU482---482---               	2020	M08	       196.5	P
